cassandra-server  | time=2026-04-05T10:29:08.394Z level=INFO source=tls_config.go:346 msg="Listening on" address=[::]:9100
cassandra-server  | INFO  2026-04-05 10:29:09,078 [shard 0:main] audit - Audit is enabled. Auditing to: "table", with the following categories: "DCL,DDL,AUTH,ADMIN", keyspaces: "", and tables: ""
cassandra-server  | INFO  2026-04-05 10:29:09,078 [shard 0:main] migration_manager - Create new Keyspace: KSMetaData{name=audit, strategyClass=org.apache.cassandra.locator.NetworkTopologyStrategy, strategyOptions={'datacenter1':'3'}, cfMetaData={}, durable_writes=true, tablets={"enabled":false}, userTypes=org.apache.cassandra.config.UTMetaData@0xd000043a31a0}
cassandra-server  | INFO  2026-04-05 10:29:09,082 [shard 0: gms] schema_tables - Creating keyspace audit
cassandra-server  | INFO  2026-04-05 10:29:09,084 [shard 0: gms] migration_manager - Gossiping my schema version 47cc910c-30da-11f1-b65c-503eb3a234b5
cassandra-server  | INFO  2026-04-05 10:29:09,084 [shard 0: gms] schema_tables - Schema version changed to 47cc910c-30da-11f1-b65c-503eb3a234b5
cassandra-server  | INFO  2026-04-05 10:29:09,086 [shard 0: gms] view_building_coordinator - No base table to process.
cassandra-server  | INFO  2026-04-05 10:29:09,086 [shard 0:main] migration_manager - Create new ColumnFamily: org.apache.cassandra.config.CFMetaData@0xd00004a73c00[cfId=dfc81bcc-633a-3940-a2b4-4510234e9d1b,ksName==audit,cfName=audit_log,cfType=Standard,comparator=org.apache.cassandra.db.marshal.CompositeType(org.apache.cassandra.db.marshal.TimeUUIDType,org.apache.cassandra.db.marshal.UTF8Type),comment=,tombstoneGcOptions={"mode":"timeout","propagation_delay_in_seconds":"3600"},gcGraceSeconds=864000,minCompactionThreshold=4,maxCompactionThreshold=32,columnMetadata=[ColumnDefinition{name=date, type=org.apache.cassandra.db.marshal.TimestampType, kind=PARTITION_KEY, componentIndex=0, droppedAt=-9223372036854775808}, ColumnDefinition{name=node, type=org.apache.cassandra.db.marshal.InetAddressType, kind=PARTITION_KEY, componentIndex=1, droppedAt=-9223372036854775808}, ColumnDefinition{name=event_time, type=org.apache.cassandra.db.marshal.TimeUUIDType, kind=CLUSTERING_COLUMN, componentIndex=0, droppedAt=-9223372036854775808}, ColumnDefinition{name=category, type=org.apache.cassandra.db.marshal.UTF8Type, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=consistency, type=org.apache.cassandra.db.marshal.UTF8Type, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=error, type=org.apache.cassandra.db.marshal.BooleanType, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=keyspace_name, type=org.apache.cassandra.db.marshal.UTF8Type, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=operation, type=org.apache.cassandra.db.marshal.UTF8Type, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=source, type=org.apache.cassandra.db.marshal.InetAddressType, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=table_name, type=org.apache.cassandra.db.marshal.UTF8Type, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=username, type=org.apache.cassandra.db.marshal.UTF8Type, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}],compactionStrategyClass=class org.apache.cassandra.db.compaction.IncrementalCompactionStrategy,compactionStrategyOptions={enabled=true},compressionParameters={sstable_compression=LZ4WithDictsCompressor},bloomFilterFpChance=0.01,memtableFlushPeriod=0,caching={"keys":"ALL","rows_per_partition":"ALL"},cdc={},defaultTimeToLive=0,minIndexInterval=128,maxIndexInterval=2048,speculativeRetry=99.0PERCENTILE,tablets={},triggers=[],isDense=false,in_memory=false,version=47cda7e2-30da-11f1-b3a9-a7b75b6d83eb,droppedColumns={},collections={},indices={}]
cassandra-server  | INFO  2026-04-05 10:29:09,089 [shard 0: gms] schema_tables - Creating audit.audit_log id=dfc81bcc-633a-3940-a2b4-4510234e9d1b version=47cda7e2-30da-11f1-b3a9-a7b75b6d83eb
cassandra-server  | INFO  2026-04-05 10:29:09,118 [shard 0: gms] migration_manager - Gossiping my schema version 47cdc13a-30da-11f1-9669-260ef523633e
cassandra-server  | INFO  2026-04-05 10:29:09,118 [shard 0: gms] schema_tables - Schema version changed to 47cdc13a-30da-11f1-9669-260ef523633e
cassandra-server  | INFO  2026-04-05 10:29:09,119 [shard 0:main] init - starting tracing
cassandra-server  | INFO  2026-04-05 10:29:09,119 [shard 0: gms] view_building_coordinator - No base table to process.
cassandra-server  | INFO  2026-04-05 10:29:09,119 [shard 0:main] migration_manager - Create new Keyspace: KSMetaData{name=system_traces, strategyClass=org.apache.cassandra.locator.SimpleStrategy, strategyOptions={'replication_factor':'2'}, cfMetaData={}, durable_writes=true, tablets={"enabled":false}, userTypes=org.apache.cassandra.config.UTMetaData@0xd000046ad3a0}
cassandra-server  | INFO  2026-04-05 10:29:09,121 [shard 0: gms] schema_tables - Creating keyspace system_traces
cassandra-server  | INFO  2026-04-05 10:29:09,127 [shard 0: gms] migration_manager - Gossiping my schema version 47d2c5b8-30da-11f1-9e54-794f08079957
cassandra-server  | INFO  2026-04-05 10:29:09,127 [shard 0: gms] schema_tables - Schema version changed to 47d2c5b8-30da-11f1-9e54-794f08079957
cassandra-server  | INFO  2026-04-05 10:29:09,128 [shard 0: gms] view_building_coordinator - No base table to process.
cassandra-server  | INFO  2026-04-05 10:29:09,128 [shard 0:main] migration_manager - Create new ColumnFamily: org.apache.cassandra.config.CFMetaData@0xd00004a70a00[cfId=c5e99f16-8677-3914-b17e-960613512345,ksName==system_traces,cfName=sessions,cfType=Standard,comparator=org.apache.cassandra.db.marshal.CompositeType(org.apache.cassandra.db.marshal.UTF8Type,org.apache.cassandra.db.marshal.ColumnToCollectionType(706172616d6574657273:org.apache.cassandra.db.marshal.MapType(org.apache.cassandra.db.marshal.UTF8Type,org.apache.cassandra.db.marshal.UTF8Type))),comment=,tombstoneGcOptions={"mode":"timeout","propagation_delay_in_seconds":"3600"},gcGraceSeconds=864000,minCompactionThreshold=4,maxCompactionThreshold=32,columnMetadata=[ColumnDefinition{name=session_id, type=org.apache.cassandra.db.marshal.UUIDType, kind=PARTITION_KEY, componentIndex=0, droppedAt=-9223372036854775808}, ColumnDefinition{name=client, type=org.apache.cassandra.db.marshal.InetAddressType, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=command, type=org.apache.cassandra.db.marshal.UTF8Type, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=coordinator, type=org.apache.cassandra.db.marshal.InetAddressType, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=duration, type=org.apache.cassandra.db.marshal.Int32Type, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=parameters, type=org.apache.cassandra.db.marshal.MapType(org.apache.cassandra.db.marshal.UTF8Type,org.apache.cassandra.db.marshal.UTF8Type), kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=request, type=org.apache.cassandra.db.marshal.UTF8Type, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=request_size, type=org.apache.cassandra.db.marshal.Int32Type, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=response_size, type=org.apache.cassandra.db.marshal.Int32Type, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=started_at, type=org.apache.cassandra.db.marshal.TimestampType, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=username, type=org.apache.cassandra.db.marshal.UTF8Type, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}],compactionStrategyClass=class org.apache.cassandra.db.compaction.IncrementalCompactionStrategy,compactionStrategyOptions={enabled=true},compressionParameters={sstable_compression=org.apache.cassandra.io.compress.LZ4Compressor},bloomFilterFpChance=0.01,memtableFlushPeriod=0,caching={"keys":"ALL","rows_per_partition":"ALL"},cdc={},defaultTimeToLive=86400,minIndexInterval=128,maxIndexInterval=2048,speculativeRetry=99.0PERCENTILE,tablets={},triggers=[],isDense=false,in_memory=false,version=47d41082-30da-11f1-b3a9-a7b75b6d83eb,droppedColumns={},collections={706172616d6574657273 : org.apache.cassandra.db.marshal.MapType(org.apache.cassandra.db.marshal.UTF8Type,org.apache.cassandra.db.marshal.UTF8Type)},indices={}]
cassandra-server  | INFO  2026-04-05 10:29:09,128 [shard 0:main] migration_manager - Create new ColumnFamily: org.apache.cassandra.config.CFMetaData@0xd000049b0000[cfId=0ebf001c-c1d1-3693-9a63-c3d96ac53318,ksName==system_traces,cfName=sessions_time_idx,cfType=Standard,comparator=org.apache.cassandra.db.marshal.CompositeType(org.apache.cassandra.db.marshal.TimestampType,org.apache.cassandra.db.marshal.UUIDType,org.apache.cassandra.db.marshal.UTF8Type),comment=,tombstoneGcOptions={"mode":"timeout","propagation_delay_in_seconds":"3600"},gcGraceSeconds=864000,minCompactionThreshold=4,maxCompactionThreshold=32,columnMetadata=[ColumnDefinition{name=minute, type=org.apache.cassandra.db.marshal.TimestampType, kind=PARTITION_KEY, componentIndex=0, droppedAt=-9223372036854775808}, ColumnDefinition{name=started_at, type=org.apache.cassandra.db.marshal.TimestampType, kind=CLUSTERING_COLUMN, componentIndex=0, droppedAt=-9223372036854775808}, ColumnDefinition{name=session_id, type=org.apache.cassandra.db.marshal.UUIDType, kind=CLUSTERING_COLUMN, componentIndex=1, droppedAt=-9223372036854775808}],compactionStrategyClass=class org.apache.cassandra.db.compaction.IncrementalCompactionStrategy,compactionStrategyOptions={enabled=true},compressionParameters={sstable_compression=org.apache.cassandra.io.compress.LZ4Compressor},bloomFilterFpChance=0.01,memtableFlushPeriod=0,caching={"keys":"ALL","rows_per_partition":"ALL"},cdc={},defaultTimeToLive=86400,minIndexInterval=128,maxIndexInterval=2048,speculativeRetry=99.0PERCENTILE,tablets={},triggers=[],isDense=false,in_memory=false,version=47d41085-30da-11f1-b3a9-a7b75b6d83eb,droppedColumns={},collections={},indices={}]
cassandra-server  | INFO  2026-04-05 10:29:09,128 [shard 0:main] migration_manager - Create new ColumnFamily: org.apache.cassandra.config.CFMetaData@0xd00004a70000[cfId=8826e8e9-e16a-3728-8753-3bc1fc713c25,ksName==system_traces,cfName=events,cfType=Standard,comparator=org.apache.cassandra.db.marshal.CompositeType(org.apache.cassandra.db.marshal.TimeUUIDType,org.apache.cassandra.db.marshal.UTF8Type),comment=,tombstoneGcOptions={"mode":"timeout","propagation_delay_in_seconds":"3600"},gcGraceSeconds=864000,minCompactionThreshold=4,maxCompactionThreshold=32,columnMetadata=[ColumnDefinition{name=session_id, type=org.apache.cassandra.db.marshal.UUIDType, kind=PARTITION_KEY, componentIndex=0, droppedAt=-9223372036854775808}, ColumnDefinition{name=event_id, type=org.apache.cassandra.db.marshal.TimeUUIDType, kind=CLUSTERING_COLUMN, componentIndex=0, droppedAt=-9223372036854775808}, ColumnDefinition{name=activity, type=org.apache.cassandra.db.marshal.UTF8Type, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=scylla_parent_id, type=org.apache.cassandra.db.marshal.LongType, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=scylla_span_id, type=org.apache.cassandra.db.marshal.LongType, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=source, type=org.apache.cassandra.db.marshal.InetAddressType, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=source_elapsed, type=org.apache.cassandra.db.marshal.Int32Type, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=thread, type=org.apache.cassandra.db.marshal.UTF8Type, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}],compactionStrategyClass=class org.apache.cassandra.db.compaction.IncrementalCompactionStrategy,compactionStrategyOptions={enabled=true},compressionParameters={sstable_compression=org.apache.cassandra.io.compress.LZ4Compressor},bloomFilterFpChance=0.01,memtableFlushPeriod=0,caching={"keys":"ALL","rows_per_partition":"ALL"},cdc={},defaultTimeToLive=86400,minIndexInterval=128,maxIndexInterval=2048,speculativeRetry=99.0PERCENTILE,tablets={},triggers=[],isDense=false,in_memory=false,version=47d41088-30da-11f1-b3a9-a7b75b6d83eb,droppedColumns={},collections={},indices={}]
cassandra-server  | INFO  2026-04-05 10:29:09,129 [shard 0:main] migration_manager - Create new ColumnFamily: org.apache.cassandra.config.CFMetaData@0xd000002fe900[cfId=bfcc4e62-5b63-3aa1-a1c3-6f5e47f3325c,ksName==system_traces,cfName=node_slow_log,cfType=Standard,comparator=org.apache.cassandra.db.marshal.CompositeType(org.apache.cassandra.db.marshal.InetAddressType,org.apache.cassandra.db.marshal.Int32Type,org.apache.cassandra.db.marshal.UTF8Type,org.apache.cassandra.db.marshal.ColumnToCollectionType(706172616d6574657273:org.apache.cassandra.db.marshal.MapType(org.apache.cassandra.db.marshal.UTF8Type,org.apache.cassandra.db.marshal.UTF8Type),7461626c655f6e616d6573:org.apache.cassandra.db.marshal.SetType(org.apache.cassandra.db.marshal.UTF8Type))),comment=,tombstoneGcOptions={"mode":"timeout","propagation_delay_in_seconds":"3600"},gcGraceSeconds=864000,minCompactionThreshold=4,maxCompactionThreshold=32,columnMetadata=[ColumnDefinition{name=start_time, type=org.apache.cassandra.db.marshal.TimeUUIDType, kind=PARTITION_KEY, componentIndex=0, droppedAt=-9223372036854775808}, ColumnDefinition{name=node_ip, type=org.apache.cassandra.db.marshal.InetAddressType, kind=CLUSTERING_COLUMN, componentIndex=0, droppedAt=-9223372036854775808}, ColumnDefinition{name=shard, type=org.apache.cassandra.db.marshal.Int32Type, kind=CLUSTERING_COLUMN, componentIndex=1, droppedAt=-9223372036854775808}, ColumnDefinition{name=command, type=org.apache.cassandra.db.marshal.UTF8Type, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=date, type=org.apache.cassandra.db.marshal.TimestampType, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=duration, type=org.apache.cassandra.db.marshal.Int32Type, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=parameters, type=org.apache.cassandra.db.marshal.MapType(org.apache.cassandra.db.marshal.UTF8Type,org.apache.cassandra.db.marshal.UTF8Type), kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=session_id, type=org.apache.cassandra.db.marshal.UUIDType, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=source_ip, type=org.apache.cassandra.db.marshal.InetAddressType, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=table_names, type=org.apache.cassandra.db.marshal.SetType(org.apache.cassandra.db.marshal.UTF8Type), kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=username, type=org.apache.cassandra.db.marshal.UTF8Type, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}],compactionStrategyClass=class org.apache.cassandra.db.compaction.IncrementalCompactionStrategy,compactionStrategyOptions={enabled=true},compressionParameters={sstable_compression=org.apache.cassandra.io.compress.LZ4Compressor},bloomFilterFpChance=0.01,memtableFlushPeriod=0,caching={"keys":"ALL","rows_per_partition":"ALL"},cdc={},defaultTimeToLive=86400,minIndexInterval=128,maxIndexInterval=2048,speculativeRetry=99.0PERCENTILE,tablets={},triggers=[],isDense=false,in_memory=false,version=47d4108b-30da-11f1-b3a9-a7b75b6d83eb,droppedColumns={},collections={706172616d6574657273 : org.apache.cassandra.db.marshal.MapType(org.apache.cassandra.db.marshal.UTF8Type,org.apache.cassandra.db.marshal.UTF8Type), 7461626c655f6e616d6573 : org.apache.cassandra.db.marshal.SetType(org.apache.cassandra.db.marshal.UTF8Type)},indices={}]
cassandra-server  | INFO  2026-04-05 10:29:09,129 [shard 0:main] migration_manager - Create new ColumnFamily: org.apache.cassandra.config.CFMetaData@0xd00004a70500[cfId=f9706768-aa1e-3d87-9e5c-51a3927c2870,ksName==system_traces,cfName=node_slow_log_time_idx,cfType=Standard,comparator=org.apache.cassandra.db.marshal.CompositeType(org.apache.cassandra.db.marshal.TimestampType,org.apache.cassandra.db.marshal.UUIDType,org.apache.cassandra.db.marshal.UTF8Type),comment=,tombstoneGcOptions={"mode":"timeout","propagation_delay_in_seconds":"3600"},gcGraceSeconds=864000,minCompactionThreshold=4,maxCompactionThreshold=32,columnMetadata=[ColumnDefinition{name=minute, type=org.apache.cassandra.db.marshal.TimestampType, kind=PARTITION_KEY, componentIndex=0, droppedAt=-9223372036854775808}, ColumnDefinition{name=started_at, type=org.apache.cassandra.db.marshal.TimestampType, kind=CLUSTERING_COLUMN, componentIndex=0, droppedAt=-9223372036854775808}, ColumnDefinition{name=session_id, type=org.apache.cassandra.db.marshal.UUIDType, kind=CLUSTERING_COLUMN, componentIndex=1, droppedAt=-9223372036854775808}, ColumnDefinition{name=node_ip, type=org.apache.cassandra.db.marshal.InetAddressType, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=shard, type=org.apache.cassandra.db.marshal.Int32Type, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}, ColumnDefinition{name=start_time, type=org.apache.cassandra.db.marshal.TimeUUIDType, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}],compactionStrategyClass=class org.apache.cassandra.db.compaction.IncrementalCompactionStrategy,compactionStrategyOptions={enabled=true},compressionParameters={sstable_compression=org.apache.cassandra.io.compress.LZ4Compressor},bloomFilterFpChance=0.01,memtableFlushPeriod=0,caching={"keys":"ALL","rows_per_partition":"ALL"},cdc={},defaultTimeToLive=86400,minIndexInterval=128,maxIndexInterval=2048,speculativeRetry=99.0PERCENTILE,tablets={},triggers=[],isDense=false,in_memory=false,version=47d4108e-30da-11f1-b3a9-a7b75b6d83eb,droppedColumns={},collections={},indices={}]
cassandra-server  | INFO  2026-04-05 10:29:09,132 [shard 0: gms] schema_tables - Creating system_traces.sessions_time_idx id=0ebf001c-c1d1-3693-9a63-c3d96ac53318 version=47d41085-30da-11f1-b3a9-a7b75b6d83eb
cassandra-server  | INFO  2026-04-05 10:29:09,132 [shard 0: gms] schema_tables - Creating system_traces.events id=8826e8e9-e16a-3728-8753-3bc1fc713c25 version=47d41088-30da-11f1-b3a9-a7b75b6d83eb
cassandra-server  | INFO  2026-04-05 10:29:09,133 [shard 0: gms] schema_tables - Creating system_traces.node_slow_log id=bfcc4e62-5b63-3aa1-a1c3-6f5e47f3325c version=47d4108b-30da-11f1-b3a9-a7b75b6d83eb
cassandra-server  | INFO  2026-04-05 10:29:09,133 [shard 0: gms] schema_tables - Creating system_traces.sessions id=c5e99f16-8677-3914-b17e-960613512345 version=47d41082-30da-11f1-b3a9-a7b75b6d83eb
cassandra-server  | INFO  2026-04-05 10:29:09,133 [shard 0: gms] schema_tables - Creating system_traces.node_slow_log_time_idx id=f9706768-aa1e-3d87-9e5c-51a3927c2870 version=47d4108e-30da-11f1-b3a9-a7b75b6d83eb
cassandra-server  | INFO  2026-04-05 10:29:09,240 [shard 0: gms] migration_manager - Gossiping my schema version 47d41bb6-30da-11f1-a6c2-34dba3f97342
cassandra-server  | INFO  2026-04-05 10:29:09,240 [shard 0: gms] schema_tables - Schema version changed to 47d41bb6-30da-11f1-a6c2-34dba3f97342
cassandra-server  | INFO  2026-04-05 10:29:09,240 [shard 0:main] init - SSTable data integrity checker is disabled.
cassandra-server  | INFO  2026-04-05 10:29:09,241 [shard 0:main] init - starting auth service
cassandra-server  | INFO  2026-04-05 10:29:09,241 [shard 0:main] init - starting auth service
cassandra-server  | INFO  2026-04-05 10:29:09,241 [shard 0:main] auth-cache - Loading all roles
cassandra-server  | INFO  2026-04-05 10:29:09,241 [shard 0: gms] view_building_coordinator - No base table to process.
cassandra-server  | INFO  2026-04-05 10:29:09,241 [shard 0:main] migration_manager - Create new Keyspace: KSMetaData{name=system_auth, strategyClass=org.apache.cassandra.locator.SimpleStrategy, strategyOptions={'replication_factor':'1'}, cfMetaData={}, durable_writes=true, tablets={"enabled":false}, userTypes=org.apache.cassandra.config.UTMetaData@0xd000042c02a0}
cassandra-server  | INFO  2026-04-05 10:29:09,242 [shard 0: gms] schema_tables - Creating keyspace system_auth
cassandra-server  | INFO  2026-04-05 10:29:09,243 [shard 0: gms] migration_manager - Gossiping my schema version 47e55660-30da-11f1-a10f-e6e5d8680736
cassandra-server  | INFO  2026-04-05 10:29:09,243 [shard 0: gms] schema_tables - Schema version changed to 47e55660-30da-11f1-a10f-e6e5d8680736
cassandra-server  | INFO  2026-04-05 10:29:09,244 [shard 0: gms] view_building_coordinator - No base table to process.
cassandra-server  | INFO  2026-04-05 10:29:09,246 [shard 0: gms] auth-cache - Loading role cassandra
cassandra-server  | INFO  2026-04-05 10:29:09,246 [shard 0:main] standard_role_manager - Created default superuser role 'cassandra'.
cassandra-server  | INFO  2026-04-05 10:29:09,249 [shard 0:main] service_level_controller - service level "driver" was added.
cassandra-server  | INFO  2026-04-05 10:29:09,249 [shard 0:main] init - starting batchlog manager
cassandra-server  | INFO  2026-04-05 10:29:09,249 [shard 0:main] init - starting load meter
cassandra-server  | INFO  2026-04-05 10:29:09,249 [shard 0:main] init - starting cf cache hit rate calculator
cassandra-server  | INFO  2026-04-05 10:29:09,249 [shard 0:main] init - starting view update backlog broker
cassandra-server  | INFO  2026-04-05 10:29:09,249 [shard 0:main] init - allow replaying hints
cassandra-server  | INFO  2026-04-05 10:29:09,249 [shard 0:main] init - Drain hints for nodes that have already left the cluster
cassandra-server  | INFO  2026-04-05 10:29:09,249 [shard 0:main] init - Launching generate_mv_updates for non system tables
cassandra-server  | INFO  2026-04-05 10:29:09,249 [shard 0:main] init - starting view builders
cassandra-server  | INFO  2026-04-05 10:29:09,250 [shard 0:main] init - starting view building worker's background fibers
cassandra-server  | INFO  2026-04-05 10:29:09,250 [shard 0:main] migration_manager - Create new Keyspace: KSMetaData{name=system_replicated_keys, strategyClass=org.apache.cassandra.locator.EverywhereStrategy, strategyOptions={}, cfMetaData={}, durable_writes=true, tablets={"enabled":false}, userTypes=org.apache.cassandra.config.UTMetaData@0xd0000484f8a0}
cassandra-server  | INFO  2026-04-05 10:29:09,252 [shard 0: gms] schema_tables - Creating keyspace system_replicated_keys
cassandra-server  | INFO  2026-04-05 10:29:09,254 [shard 0: gms] migration_manager - Gossiping my schema version 47e6b7a8-30da-11f1-a2c2-4551107781ea
cassandra-server  | INFO  2026-04-05 10:29:09,254 [shard 0: gms] schema_tables - Schema version changed to 47e6b7a8-30da-11f1-a2c2-4551107781ea
cassandra-server  | INFO  2026-04-05 10:29:09,256 [shard 0: gms] view_building_coordinator - No base table to process.
cassandra-server  | INFO  2026-04-05 10:29:09,256 [shard 0:main] migration_manager - Create new ColumnFamily: org.apache.cassandra.config.CFMetaData@0xd000049b5500[cfId=f705e6dd-8cc5-378b-a7e9-aec38e033747,ksName==system_replicated_keys,cfName=encrypted_keys,cfType=Standard,comparator=org.apache.cassandra.db.marshal.CompositeType(org.apache.cassandra.db.marshal.Int32Type,org.apache.cassandra.db.marshal.TimeUUIDType,org.apache.cassandra.db.marshal.UTF8Type),comment=,tombstoneGcOptions={"mode":"timeout","propagation_delay_in_seconds":"3600"},gcGraceSeconds=864000,minCompactionThreshold=4,maxCompactionThreshold=32,columnMetadata=[ColumnDefinition{name=key_file, type=org.apache.cassandra.db.marshal.UTF8Type, kind=PARTITION_KEY, componentIndex=0, droppedAt=-9223372036854775808}, ColumnDefinition{name=cipher, type=org.apache.cassandra.db.marshal.UTF8Type, kind=PARTITION_KEY, componentIndex=1, droppedAt=-9223372036854775808}, ColumnDefinition{name=strength, type=org.apache.cassandra.db.marshal.Int32Type, kind=CLUSTERING_COLUMN, componentIndex=0, droppedAt=-9223372036854775808}, ColumnDefinition{name=key_id, type=org.apache.cassandra.db.marshal.TimeUUIDType, kind=CLUSTERING_COLUMN, componentIndex=1, droppedAt=-9223372036854775808}, ColumnDefinition{name=key, type=org.apache.cassandra.db.marshal.UTF8Type, kind=REGULAR, componentIndex=null, droppedAt=-9223372036854775808}],compactionStrategyClass=class org.apache.cassandra.db.compaction.IncrementalCompactionStrategy,compactionStrategyOptions={enabled=true},compressionParameters={sstable_compression=org.apache.cassandra.io.compress.LZ4Compressor},bloomFilterFpChance=0.01,memtableFlushPeriod=0,caching={"keys":"ALL","rows_per_partition":"ALL"},cdc={},defaultTimeToLive=0,minIndexInterval=128,maxIndexInterval=2048,speculativeRetry=99.0PERCENTILE,tablets={},triggers=[],isDense=false,in_memory=false,version=208a0319-eb64-334c-a904-27a7b059f2b7,droppedColumns={},collections={},indices={}]
cassandra-server  | INFO  2026-04-05 10:29:09,258 [shard 0: gms] schema_tables - Creating system_replicated_keys.encrypted_keys id=f705e6dd-8cc5-378b-a7e9-aec38e033747 version=208a0319-eb64-334c-a904-27a7b059f2b7
cassandra-server  | INFO  2026-04-05 10:29:09,276 [shard 0: gms] migration_manager - Gossiping my schema version 47e7bc70-30da-11f1-ad4b-3f51f7446146
cassandra-server  | INFO  2026-04-05 10:29:09,276 [shard 0: gms] schema_tables - Schema version changed to 47e7bc70-30da-11f1-ad4b-3f51f7446146
cassandra-server  | INFO  2026-04-05 10:29:09,277 [shard 0:sl:d] cql_server_controller - Starting listening for CQL clients on 172.21.0.2:9042 (unencrypted, non-shard-aware)
cassandra-server  | INFO  2026-04-05 10:29:09,277 [shard 0:sl:d] cql_server_controller - Starting listening for CQL clients on 172.21.0.2:19042 (unencrypted, shard-aware)
cassandra-server  | INFO  2026-04-05 10:29:09,277 [shard 0:main] init - serving
cassandra-server  | INFO  2026-04-05 10:29:09,277 [shard 0:main] init - Scylla version 2026.1.0-0.20260309.9190d42863d4 initialization completed.
cassandra-server  | INFO  2026-04-05 10:29:09,277 [shard 0: gms] view_building_coordinator - No base table to process.
cassandra-server  | 2026-04-05 10:29:10,280 INFO success: scylla entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
cassandra-server  | 2026-04-05 10:29:10,280 INFO success: scylla entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
cassandra-server  | 2026-04-05 10:29:10,280 INFO success: scylla-housekeeping entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
cassandra-server  | 2026-04-05 10:29:10,280 INFO success: scylla-housekeeping entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
cassandra-server  | 2026-04-05 10:29:10,280 INFO success: scylla-node-exporter entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
cassandra-server  | 2026-04-05 10:29:10,280 INFO success: scylla-node-exporter entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
cassandra-server  | INFO  2026-04-05 10:29:10,930 [shard 0:strm] group0_tombstone_gc_handler - Setting reconcile time to   1775384948 (min id=47e7bc70-30da-11f1-ad4b-3f51f7446146)
cassandra-server  | /opt/scylladb/scripts/libexec/scylla-housekeeping:21: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
cassandra-server  |   from pkg_resources import parse_version
cassandra-server  | INFO  2026-04-05 10:29:39,250 [shard 0:main] batchlog_manager - Migrating batchlog entries from v1 -> v2
cassandra-server  | INFO  2026-04-05 10:29:39,250 [shard 0:main] batchlog_manager - Done migrating batchlog entries from v1 -> v2

